 acrylic-blue,0.0147,0.0332,0.064,0.0016,0.00115,0.000709,13700
 acrylic-green,0.0183,0.0657,0.0248,0.00161,0.00121,0.000781,28400
 acrylic-violet,0.0712,0.0263,0.03,0.000956,0.000608,0.000389,67600
 acrylic-white,0.314,0.259,0.156,0.00103,0.000739,0.000481,35600
 acrylic-yellow,0.226,0.233,0.0494,0.00135,0.000975,0.000641,40800
alum-bronze,0.0864,0.0597,0.0302,0.015,0.00818,0.00381,1290
 alumina-oxide,0.31,0.248,0.151,0.00206,0.00133,0.00171,61100
aluminium,0.0335,0.028,0.0244,0.0243,0.0187,0.00893,24300
aventurnine,0.0633,0.0603,0.0372,0.00499,0.00443,0.00246,31600
black-bball,0.00289,0.00263,0.00227,0.00253,0.00166,0.000999,30000
 black-obsidian,0.000547,0.00133,0.0013,0.00211,0.00148,0.000854,5000
black-oxidized-steel,0.0192,0.0156,0.0104,0.00692,0.00559,0.00365,62
black-phenolic,0.00272,0.0022,0.00169,0.00684,0.00508,0.00374,3660
black-plastic-soft,0.0173,0.0142,0.00972,0.0014,0.00114,0.000769,192
blue-bball,0.00793,0.0134,0.0198,0.000914,0.000609,0.000417,104000
 blue-rubber,0.0425,0.0698,0.0957,0.00533,0.00471,0.00333,43.6
brass,0.0382,0.0272,0.0119,0.0367,0.015,0.00537,31600
ch-ball-blue-metallic,0.0173,0.0221,0.0302,0.00854,0.0115,0.0152,8290
 ch-ball-gold-metallic2,0.0633,0.0452,0.0226,0.0459,0.0342,0.0193,79.2
 ch-ball-gold-metallic,0.1,0.0613,0.0223,0.0296,0.019,0.00728,4940
ch-ball-green-metallic,0.0119,0.025,0.00997,0.00201,0.00428,0.00175,17400
ch-ball-red-metallic,0.0837,0.0128,0.00775,0.0096,0.00153,0.000535,42900
 cherry-235,0.0432,0.0167,0.00699,0.0092,0.00786,0.00539,82.1
chrome,0.00817,0.0063,0.00474,0.0213,0.0151,0.00766,17900
 chrome-steel,0.0299,0.0273,0.0196,0.0235,0.0169,0.00922,31700
colonial-maple-223,0.0916,0.027,0.00942,0.00946,0.00753,0.00509,62.7
copper,0.0749,0.0414,0.027,0.0756,0.0437,0.0202,33200
 dark-blue-paint,0.012,0.0143,0.0267,0.0074,0.00513,0.00364,31.3
 dark-red-paint,0.256,0.0341,0.0102,0.00473,0.00271,0.00194,34.1
delrin,0.299,0.249,0.15,0.00755,0.00654,0.00461,83.4
 fabric-4,0.314,0.183,0.0874,0.00149,0.000803,0.000127,89.3
 fabric-beige,0.25,0.148,0.088,0.000481,0.000186,0.000052,159
 fabric-black,0.0122,0.0058,0.00354,0.000109,0.0000582,0.0000441,83.1
fabric-blue,0.0232,0.0216,0.0349,0.000272,0.000254,0.000286,114
fabric-green,0.0474,0.0375,0.0302,0.00177,0.00223,0.00172,20
 fabric-green-latex,0.0731,0.0894,0.0271,0.000423,0.000389,0.000147,244
 fabric-pink,0.247,0.0676,0.0414,0.0218,0.00913,0.00523,10.2
